STOP_ID,STOP_NAME,STATION_NAME,STATION_DESCRIPTIVE_NAME,MAP_ID,Lat,Lon
30162,18th (54th/Cermak-bound),18th,18th (Pink Line),40830,41.857908, -87.669147
30161,18th (Loop-bound),18th,18th (Pink Line),40830,41.857908, -87.669147
30022,35th/Archer (Loop-bound),35th/Archer,35th/Archer (Orange Line),40120,41.829353, -87.680622
30023,35th/Archer (Midway-bound),35th/Archer,35th/Archer (Orange Line),40120,41.829353, -87.680622
30214,35-Bronzeville-IIT (63rd-bound),35th-Bronzeville-IIT,35th-Bronzeville-IIT (Green Line),41120,41.831677, -87.625826
30213,35-Bronzeville-IIT (Harlem-bound),35th-Bronzeville-IIT,35th-Bronzeville-IIT (Green Line),41120,41.831677, -87.625826
30246,43rd (63rd-bound),43rd,43rd (Green Line),41270,41.816462, -87.619021
30245,43rd (Harlem-bound),43rd,43rd (Green Line),41270,41.816462, -87.619021
30025,51st (63rd-bound),51st,51st (Green Line),40130,41.80209, -87.618487
30024,51st (Harlem-bound),51st,51st (Green Line),40130,41.80209, -87.618487
30113,54th/Cermak (Loop-bound),54th/Cermak,54th/Cermak (Pink Line),40580,41.85177331, -87.75669201
30114,54th/Cermak (Terminal arrival),54th/Cermak,54th/Cermak (Pink Line),40580,41.85177331, -87.75669201
30192,69th (95th-bound),69th,69th (Red Line),40990,41.768367, -87.625724
30191,69th (Howard-bound),69th,69th (Red Line),40990,41.768367, -87.625724
30047,79th (95th-bound),79th,79th (Red Line),40240,41.750419, -87.625112
30046,79th (Howard-bound),79th,79th (Red Line),40240,41.750419, -87.625112
30089,95th/Dan Ryan (95th-bound),95th/Dan Ryan,95th/Dan Ryan (Red Line),40450,41.722377, -87.624342
30088,95th/Dan Ryan (Howard-bound),95th/Ran Ryan,95th/Ran Ryan (Red Line),40450,41.722377, -87.624342
30132,Adams/Wabash (Inner Loop),Adams/Wabash,"Adams/Wabash (Brown, Green, Orange, Pink & Purple Lines)",40680,41.879507, -87.626037
30131,Adams/Wabash (Outer Loop),Adams/Wabash,"Adams/Wabash (Brown, Green, Orange, Pink & Purple Lines)",40680,41.879507, -87.626037
30277,Addison (Kimball-bound),Addison,Addison (Brown Line),41440,41.947028, -87.674642
30278,Addison (Loop-bound),Addison,Addison (Brown Line),41440,41.947028, -87.674642
30274,Addison (95th-bound),Addison,Addison (Red Line),41420,41.947428, -87.653626
30273,Addison (Howard-bound),Addison,Addison (Red Line),41420,41.947428, -87.653626
30230,Argyle (95th-bound),Argyle,Argyle (Red Line),41200,41.973453, -87.65853
30229,Argyle (Howard-bound),Argyle,Argyle (Red Line),41200,41.973453, -87.65853
30275,87th (Howard-bound),87th,87th (Red Line),41430,41.735372, -87.624717
30127,Armitage (Kimball-Linden-bound),Armitage,Armitage (Brown & Purple Lines),40660,41.918217, -87.652644
30128,Armitage (Loop-bound),Armitage,Armitage (Brown & Purple Lines),40660,41.918217, -87.652644
30205,Ashland (Loop-bound),Ashland,Ashland (Orange Line),41060,41.839234, -87.665317
30206,Ashland (Midway-bound),Ashland,Ashland (Orange Line),41060,41.839234, -87.665317
30056,Ashland/63rd (Harlem-bound),Ashland/63rd,Ashland/63rd (Green Line),40290,41.77886, -87.663766
30057,Ashland/63rd (Terminal arrival),Ashland/63rd,Ashland/63rd (Green Line),40290,41.77886, -87.663766
30002,Austin (Forest Pk-bound),Austin,Austin (Blue Line),40010,41.870851, -87.776812
30001,Austin (O'Hare-bound),Austin,Austin (Blue Line),40010,41.870851, -87.776812
30243,Austin (63rd-bound),Austin,Austin (Green Line),41260,41.887293, -87.774135
30244,Austin (Harlem-bound),Austin,Austin (Green Line),41260,41.887293, -87.774135
30013,Belmont (O'Hare Branch) (Forest Pk-bound),Belmont,Belmont (Blue Line),40060,41.938132, -87.712359
30012,Belmont (O'Hare Branch) (O'Hare-bound),Belmont,Belmont (Blue Line),40060,41.938132, -87.712359
30256,Belmont (95th-bound),Belmont,"Belmont (Red, Brown & Purple Lines)",41320,41.939751, -87.65338
30255,Belmont (Howard-bound),Belmont,"Belmont (Red, Brown & Purple Lines)",41320,41.939751, -87.65338
30257,Belmont (Kimball-Linden-bound),Belmont,"Belmont (Red, Brown & Purple Lines)",41320,41.939751, -87.65338
30258,Belmont (Loop-bound),Belmont,"Belmont (Red, Brown & Purple Lines)",41320,41.939751, -87.65338
30067,Berwyn (95th-bound),Berwyn,Berwyn (Red Line),40340,41.977984, -87.658668
30066,Berwyn (Howard-bound),Berwyn,Berwyn (Red Line),40340,41.977984, -87.658668
30268,Bryn Mawr (95th-bound),Bryn Mawr,Bryn Mawr (Red Line),41380,41.983504, -87.65884
30267,Bryn Mawr (Howard-bound),Bryn Mawr,Bryn Mawr (Red Line),41380,41.983504, -87.65884
30087,California (54th/Cermak-bound),California,California (Pink Line),40440,41.854109, -87.694774
30086,California (Loop-bound),California,California (Pink Line),40440,41.854109, -87.694774
30265,California (63rd-bound),California,California (Green Line),41360,41.88422, -87.696234
30266,California (Harlem-bound),California,California (Green Line),41360,41.88422, -87.696234
30054,Central (63rd-bound),Central,Central (Green Line),40280,41.887389, -87.76565
30055,Central (Harlem-bound),Central,Central (Green Line),40280,41.887389, -87.76565
30152,Central Park (54th/Cermak-bound),Central Park,Central Park (Pink Line),40780,41.853839, -87.714842
30151,Central Park (Loop-bound),Central Park,Central Park (Pink Line),40780,41.853839, -87.714842
30194,Cermak-Chinatown (95th-bound),Cermak-Chinatown,Cermak-Chinatown (Red Line),41000,41.853206, -87.630968
30193,Cermak-Chinatown (Howard-bound),Cermak-Chinatown,Cermak-Chinatown (Red Line),41000,41.853206, -87.630968
30242,Central (Howard-Loop-bound),Central,Central (Purple Line),41250,42.063987, -87.685617
30241,Central (Linden-bound),Central,Central (Purple Line),41250,42.063987, -87.685617
30083,Cicero (54th/Cermak-bound),Cicero,Cicero (Pink Line),40420,41.85182, -87.745336
30082,Cicero (Loop-bound),Cicero,Cicero (Pink Line),40420,41.85182, -87.745336
30188,Cicero (Forest Pk-bound),Cicero,Cicero (Blue Line),40970,41.871574, -87.745154
30187,Cicero (O'Hare-bound),Cicero,Cicero (Blue Line),40970,41.871574, -87.745154
30094,Cicero (63rd-bound),Cicero,Cicero (Green Line),40480,41.886519, -87.744698
30009,Cicero (Harlem-bound),Cicero,Cicero (Green Line),40480,41.886519, -87.744698
30074,Clark/Lake (Inner Loop),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380,41.885737, -87.630886
30075,Clark/Lake (Outer Loop),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380,41.885737, -87.630886
30374,Clark/Lake (Forest Pk-bound),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380,41.885737, -87.630886
30375,Clark/Lake (O'Hare-bound),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380,41.885737, -87.630886
30085,Clinton (Forest Pk-bound),Clinton,Clinton (Blue Line),40430,41.875539, -87.640984
30084,Clinton (O'Hare-bound),Clinton,Clinton (Blue Line),40430,41.875539, -87.640984
30222,Clinton (Harlem-54th/Cermak-bound),Clinton,Clinton (Green & Pink Lines),41160,41.885678, -87.641782
30221,Clinton (Loop-63rd-bound),Clinton,Clinton (Green & Pink Lines),41160,41.885678, -87.641782
30291,Conservatory (63rd-bound),Conservatory,Conservatory (Green Line),41670,41.884904, -87.716523
30292,Conservatory (Harlem-bound),Conservatory,Conservatory (Green Line),41670,41.884904, -87.716523
30139,Cottage Grove (Terminal arrival),Cottage Grove,Cottage Grove (Green Line),40720,41.780309, -87.605857
30045,Cumberland (Forest Pk-bound),Cumberland,Cumberland (Blue Line),40230,41.984246, -87.838028
30044,Cumberland (O'Hare-bound),Cumberland,Cumberland (Blue Line),40230,41.984246, -87.838028
30041,Damen (54th/Cermak-bound),Damen,Damen (Pink Line),40210,41.854517, -87.675975
30040,Damen (Loop-bound),Damen,Damen (Pink Line),40210,41.854517, -87.675975
30116,Damen/Milwaukee (Forest Pk-bound),Damen,Damen (Blue Line),40590,41.909744, -87.677437
30115,Damen/Milwaukee (O'Hare-bound),Damen,Damen (Blue Line),40590,41.909744, -87.677437
30018,Damen (Kimball-bound),Damen,Damen (Brown Line),40090,41.966286, -87.678639
30019,Damen (Loop-bound),Damen,Damen (Brown Line),40090,41.966286, -87.678639
30011,Davis (Howard-Loop-bound),Davis,Davis (Purple Line),40050,42.04771, -87.683543
30010,Davis (Linden-bound),Davis,Davis (Purple Line),40050,42.04771, -87.683543
30134,Dempster (Howard-Loop-bound),Dempster,Dempster (Purple Line),40690,42.041655, -87.681602
30133,Dempster (Linden-bound),Dempster,Dempster (Purple Line),40690,42.041655, -87.681602
30103,Diversey (Kimball-Linden-bound),Diversey,Diversey (Brown & Purple Lines),40530,41.932732, -87.653131
30104,Diversey (Loop-bound),Diversey,Diversey (Brown & Purple Lines),40530,41.932732, -87.653131
30063,Division (Forest Pk-bound),Division,Division (Blue Line),40320,41.903355, -87.666496
30076,Forest Park (O'Hare-bound),Forest Park,Forest Park (Blue Line),40390,41.874257, -87.817318
30077,Forest Park (Terminal Arrival),Forest Park,Forest Park (Blue Line),40390,41.874257, -87.817318
30102,Foster (Howard-Loop-bound),Foster,Foster (Purple Line),40520,42.05416, -87.68356
30101,Foster (Linden-bound),Foster,Foster (Purple Line),40520,42.05416, -87.68356
30167,Francisco (Kimball-bound),Francisco,Francisco (Brown Line),40870,41.966046, -87.701644
30168,Francisco (Loop-bound),Francisco,Francisco (Brown Line),40870,41.966046, -87.701644
30234,Fullerton (95th-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,41.925051, -87.652866
30233,Fullerton (Howard-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,41.925051, -87.652866
30235,Fullerton (Kimball-Linden-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,41.925051, -87.652866
30236,Fullerton (Loop-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,41.925051, -87.652866
30100,Garfield (63rd-bound),Garfield,Garfield (Green Line),40510,41.795172, -87.618327
30099,Garfield (Harlem-bound),Garfield,Garfield (Green Line),40510,41.795172, -87.618327
30096,Grand/Milwaukee (Forest Pk-bound),Grand,Grand (Blue Line),40490,41.891189, -87.647578
30095,Grand/Milwaukee (O'Hare-bound),Grand,Grand (Blue Line),40490,41.891189, -87.647578
30065,Grand/State (95th-bound),Grand,Grand (Red Line),40330,41.891665, -87.628021
30064,Grand/State (Howard-bound),Grand,Grand (Red Line),40330,41.891665, -87.628021
30148,Granville (95th-bound),Granville,Granville (Red Line),40760,41.993664, -87.659202
30147,Granville (Howard-bound),Granville,Granville (Red Line),40760,41.993664, -87.659202
30215,Halsted (Loop-bound),Halsted,Halsted (Orange Line),41130,41.84678, -87.648088
30216,Halsted (Midway-bound),Halsted,Halsted (Orange Line),41130,41.84678, -87.648088
30184,Halsted/63rd (Ashland-bound),Halsted,Halsted (Green Line),40940,41.778943, -87.644244
30183,Halsted/63rd (Harlem-bound),Halsted,Halsted (Green Line),40940,41.778943, -87.644244
30146,Harlem (O'Hare Branch) (Forest Pk-bound),Harlem,Harlem (Blue Line - O'Hare Branch),40750,41.98227, -87.8089
30145,Harlem (O'Hare Branch) (O'Hare-bound),Harlem,Harlem (Blue Line - O'Hare Branch),40750,41.98227, -87.8089
30004,Harlem (Terminal arrival),Harlem/Lake,Harlem/Lake (Green Line),40020,41.886848, -87.803176
30003,Harlem (63rd-bound),Harlem/Lake,Harlem/Lake (Green Line),40020,41.886848, -87.803176
30286,Harrison (95th-bound),Harrison,Harrison (Red Line),41490,41.874039, -87.627479
30285,Harrison (Howard-bound),Harrison,Harrison (Red Line),41490,41.874039, -87.627479
30062,Division (O'Hare-bound),Division,Division (Blue Line),40320,41.903355, -87.666496
30224,Garfield (95th-bound),Garfield,Garfield (Red Line),41170,41.79542, -87.631157
30189,Harlem (Forest Pk Branch) (O'Hare-bound),Harlem,Harlem (Blue Line - Forest Park Branch),40980,41.87349, -87.806961
30166,H.W. Library (Inner Loop),Harold Washington Library-State/Van Buren,"Harold Washington Library-State/Van Buren (Brown, Orange, Purple & Pink Lines)",40850,41.876862, -87.628196
30176,Howard (Terminal arrival),Howard,"Howard (Red, Purple & Yellow Lines)",40900,42.019063, -87.672892
30173,Howard (Terminal arrival),Howard,"Howard (Red, Purple & Yellow Lines)",40900,42.019063, -87.672892
30174,Howard (95th-Bound),Howard,"Howard (Red, Purple & Yellow Lines)",40900,42.019063, -87.672892
30158,Illinois Medical District (Forest Pk-bound),Illinois Medical District,Illinois Medical District (Blue Line),40810,41.875706, -87.673932
30157,Illinois Medical District (O'Hare-bound),Illinois Medical District,Illinois Medical District (Blue Line),40810,41.875706, -87.673932
30059,Indiana (63rd-bound),Indiana,Indiana (Green Line),40300,41.821732, -87.621371
30058,Indiana (Harlem-bound),Indiana,Indiana (Green Line),40300,41.821732, -87.621371
30108,Irving Park (O'Hare Branch) (Forest Pk-bound),Irving Park,Irving Park (Blue Line),40550,41.952925, -87.729229
30107,Irving Park (O'Hare Branch) (O'Hare-bound),Irving Park,Irving Park (Blue Line),40550,41.952925, -87.729229
30281,Irving Park (Kimball-bound),Irving Park,Irving Park (Brown Line),41460,41.954521, -87.674868
30282,Irving Park (Loop-bound),Irving Park,Irving Park (Brown Line),41460,41.954521, -87.674868
30015,Jackson/Dearborn (Forest Pk-bound),Jackson,Jackson (Blue Line),40070,41.878183, -87.629296
30014,Jackson/Dearborn (O'Hare-bound),Jackson,Jackson (Blue Line),40070,41.878183, -87.629296
30110,Jackson/State (95th-bound),Jackson,Jackson (Red Line),40560,41.878153, -87.627596
30109,Jackson/State (Howard-bound),Jackson,Jackson (Red Line),40560,41.878153, -87.627596
30228,Jarvis (95th-bound),Jarvis,Jarvis (Red Line),41190,42.015876, -87.669092
30227,Jarvis (Howard-bound),Jarvis,Jarvis (Red Line),41190,42.015876, -87.669092
30248,Jefferson Park (Forest Pk-bound),Jefferson Park,Jefferson Park (Blue Line),41280,41.970634, -87.760892
30247,Jefferson Park (O'Hare-bound),Jefferson Park,Jefferson Park (Blue Line),41280,41.970634, -87.760892
30219,Kedzie (Loop-bound),Kedzie,Kedzie (Orange Line),41150,41.804236, -87.704406
30220,Kedzie (Midway-bound),Kedzie,Kedzie (Orange Line),41150,41.804236, -87.704406
30202,Kedzie (54th/Cermak-bound),Kedzie,Kedzie (Pink Line),41040,41.853964, -87.705408
30201,Kedzie (Loop-bound),Kedzie,Kedzie (Pink Line),41040,41.853964, -87.705408
30225,Kedzie (Kimball-bound),Kedzie,Kedzie (Brown Line),41180,41.965996, -87.708821
30226,Kedzie (Loop-bound),Kedzie,Kedzie (Brown Line),41180,41.965996, -87.708821
30207,Kedzie (63rd-bound),Kedzie,Kedzie (Green Line),41070,41.884321, -87.706155
30208,Kedzie (Harlem-bound),Kedzie,Kedzie (Green Line),41070,41.884321, -87.706155
